"","PROBEID","SYMBOL","ENTREZID","GENENAME"
"1","209719_x_at","SERPINB3","6317","serpin family B member 3"
"2","210413_x_at","SERPINB4","6318","serpin family B member 4"
"3","210413_x_at","SERPINB3","6317","serpin family B member 3"
"4","201721_s_at","LAPTM5","7805","lysosomal protein transmembrane 5"
"5","211906_s_at","SERPINB4","6318","serpin family B member 4"
"6","206172_at","IL13RA2","3598","interleukin 13 receptor subunit alpha 2"
"7","209720_s_at","SERPINB3","6317","serpin family B member 3"
"8","211756_at","PTHLH","5744","parathyroid hormone like hormone"
"9","202949_s_at","FHL2","2274","four and a half LIM domains 2"
"10","202007_at","NID1","4811","nidogen 1"
"11","206002_at","ADGRG2","10149","adhesion G protein-coupled receptor G2"
"12","228946_at","INTU","27152","inturned planar cell polarity protein"
"13","203296_s_at","ATP1A2","477","ATPase Na+/K+ transporting subunit alpha 2"
"14","200953_s_at","CCND2","894","cyclin D2"
"15","201681_s_at","DLG5","9231","discs large MAGUK scaffold protein 5"
"16","200618_at","LASP1","3927","LIM and SH3 protein 1"
"17","214051_at","TMSB15B","286527","thymosin beta 15B"
"18","214051_at","TMSB15A","11013","thymosin beta 15a"
"19","205207_at","IL6","3569","interleukin 6"
"20","215785_s_at","CYFIP2","26999","cytoplasmic FMR1 interacting protein 2"
"21","218499_at","STK26","51765","serine/threonine kinase 26"
"22","225295_at","SLC39A10","57181","solute carrier family 39 member 10"
"23","210445_at","FABP6","2172","fatty acid binding protein 6"
"24","225237_s_at","MSI2","124540","musashi RNA binding protein 2"
"25","204602_at","DKK1","22943","dickkopf WNT signaling pathway inhibitor 1"
"26","204019_s_at","SH3YL1","26751","SH3 and SYLF domain containing 1"
"27","201739_at","SGK1","6446","serum/glucocorticoid regulated kinase 1"
"28","222288_at",NA,NA,NA
"29","217388_s_at","KYNU","8942","kynureninase"
"30","1556773_at",NA,NA,NA
"31","227609_at","EPSTI1","94240","epithelial stromal interaction 1"
"32","215189_at","KRT86","3892","keratin 86"
"33","222857_s_at","KCNMB4","27345","potassium calcium-activated channel subfamily M regulatory beta subunit 4"
"34","213711_at","KRT81","3887","keratin 81"
"35","241864_x_at",NA,NA,NA
"36","209946_at","VEGFC","7424","vascular endothelial growth factor C"
"37","226134_s_at","MSI2","124540","musashi RNA binding protein 2"
